  main.cpp
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(35,65): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(54,32): warning C4305:  'argument': truncation from 'double' to '_Ty'
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(54,32): warning C4305:         with
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(54,32): warning C4305:         [
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(54,32): warning C4305:             _Ty=GLfloat
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(54,32): warning C4305:         ]
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(55,32): warning C4305:  'argument': truncation from 'double' to '_Ty'
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(55,32): warning C4305:         with
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(55,32): warning C4305:         [
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(55,32): warning C4305:             _Ty=GLfloat
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(55,32): warning C4305:         ]
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(56,32): warning C4305:  'argument': truncation from 'double' to '_Ty'
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(56,32): warning C4305:         with
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(56,32): warning C4305:         [
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(56,32): warning C4305:             _Ty=GLfloat
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(56,32): warning C4305:         ]
H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\src\main.cpp(171,59): warning C4267:  'argument': conversion from 'size_t' to 'const int', possible loss of data
  GLSandbox.vcxproj -> H:\My Stuff\2nd Year\2nd Semester\3D-Programming\glsandbox\x64\Debug\GLSandbox.exe
